Country,Year,wood_removal_cubic_meters
Liechtenstein,1993,11000.0
Liechtenstein,1994,21000.0
Liechtenstein,1995,18000.0
Liechtenstein,1996,13000.0
Liechtenstein,1997,13000.0
Liechtenstein,1998,13000.0
Liechtenstein,1999,7500.0
Liechtenstein,2000,24200.0
Liechtenstein,2001,22200.0
Liechtenstein,2002,22200.0
Liechtenstein,2003,22200.0
Liechtenstein,2004,22200.0
Liechtenstein,2005,22200.0
Liechtenstein,2006,25000.0
Liechtenstein,2007,25000.0
Liechtenstein,2008,28300.0
Liechtenstein,2009,25000.0
Liechtenstein,2010,25000.0
Liechtenstein,2011,26000.0
Lithuania,1990,
Lithuania,1991,
Lithuania,1992,3160000.0
Lithuania,1993,4510000.0
Lithuania,1994,3990000.0
Lithuania,1995,5960000.0
Lithuania,1996,5540000.0
Lithuania,1997,5150000.0
Lithuania,1998,4880000.0
Lithuania,1999,4920000.0
Lithuania,2000,5500000.0
Lithuania,2001,5700000.0
Lithuania,2002,6120000.0
Lithuania,2003,6280000.0
Lithuania,2004,6120000.0
Lithuania,2005,6050000.0
Lithuania,2006,5870000.0
Lithuania,2007,6200000.0
Lithuania,2008,5590000.0
Lithuania,2009,5460000.0
Lithuania,2010,7100000.0
Lithuania,2011,8050000.0
Luxembourg,1990,
Luxembourg,1991,
Luxembourg,1992,
Luxembourg,1993,
Luxembourg,1994,
Luxembourg,1995,
Luxembourg,1996,
Luxembourg,1997,
Luxembourg,1998,
Luxembourg,1999,
Luxembourg,2000,260000.0
Luxembourg,2001,270000.0
Luxembourg,2002,257000.0
Luxembourg,2003,257000.0
Luxembourg,2004,277000.0
Luxembourg,2005,249000.0
Luxembourg,2006,268000.0
Luxembourg,2007,291000.0
Luxembourg,2008,353000.0
Luxembourg,2009,274000.0
Luxembourg,2010,275000.0
Luxembourg,2011,261000.0
Madagascar,1990,8190000.0
Madagascar,1991,8540000.0
Madagascar,1992,8920000.0
Madagascar,1993,9110000.0
Madagascar,1994,9310000.0
Madagascar,1995,9750000.0
Madagascar,1996,10100000.0
Madagascar,1997,9210000.0
Madagascar,1998,9220000.0
Madagascar,1999,9510000.0
Madagascar,2000,9760000.0
Madagascar,2001,10000000.0
Madagascar,2002,10300000.0
Madagascar,2003,10700000.0
Madagascar,2004,11000000.0
Madagascar,2005,11200000.0
Madagascar,2006,13300000.0
Madagascar,2007,13300000.0
Madagascar,2008,13400000.0
Madagascar,2009,13300000.0
Madagascar,2010,13400000.0
Madagascar,2011,13400000.0
Malawi,1990,6040000.0
Malawi,1991,6000000.0
Malawi,1992,6130000.0
Malawi,1993,5920000.0
Malawi,1994,6030000.0
Malawi,1995,6300000.0
Malawi,1996,6200000.0
Malawi,1997,6230000.0
Malawi,1998,6280000.0
Malawi,1999,6320000.0
Malawi,2000,6360000.0
Malawi,2001,6400000.0
Malawi,2002,6430000.0
Malawi,2003,6460000.0
Malawi,2004,6500000.0
Malawi,2005,6540000.0
Malawi,2006,6590000.0
Malawi,2007,6640000.0
Malawi,2008,6690000.0
Malawi,2009,6750000.0
Malawi,2010,6810000.0
Malawi,2011,6870000.0
Malaysia,1990,45300000.0
Malaysia,1991,45300000.0
Malaysia,1992,48900000.0
Malaysia,1993,41800000.0
Malaysia,1994,40100000.0
Malaysia,1995,39300000.0
Malaysia,1996,35100000.0
Malaysia,1997,36000000.0
Malaysia,1998,26800000.0
Malaysia,1999,26800000.0
Malaysia,2000,27700000.0
Malaysia,2001,23500000.0
Malaysia,2002,22700000.0
Malaysia,2003,26500000.0
Malaysia,2004,28500000.0
Malaysia,2005,28300000.0
Malaysia,2006,26200000.0
Malaysia,2007,28000000.0
Malaysia,2008,25700000.0
Malaysia,2009,23000000.0
Malaysia,2010,22100000.0
Malaysia,2011,20800000.0
Mali,1990,4300000.0
Mali,1991,4440000.0
Mali,1992,4500000.0
Mali,1993,4640000.0
Mali,1994,4750000.0
Mali,1995,4810000.0
Mali,1996,4910000.0
Mali,1997,4970000.0
Mali,1998,5020000.0
Mali,1999,5080000.0
Mali,2000,5140000.0
Mali,2001,5200000.0
Mali,2002,5260000.0
Mali,2003,5320000.0
Mali,2004,5380000.0
Mali,2005,5440000.0
Mali,2006,5500000.0
Mali,2007,5560000.0
Mali,2008,5620000.0
Mali,2009,5680000.0
Mali,2010,5740000.0
Mali,2011,5800000.0
Malta,1990,0.0
Malta,1991,0.0
Malta,1992,0.0
Malta,1993,0.0
Malta,1994,0.0
Malta,1995,0.0
Malta,1996,0.0
Malta,1997,0.0
Malta,1998,0.0
Malta,1999,0.0
Malta,2000,0.0
Malta,2001,0.0
Malta,2002,0.0
Malta,2003,0.0
Malta,2004,0.0
Malta,2005,0.0
Malta,2006,0.0
Malta,2007,0.0
Malta,2008,0.0
Malta,2009,0.0
Malta,2010,0.0
Malta,2011,0.0
Mauritania,1990,1150000.0
Mauritania,1991,1180000.0
Mauritania,1992,1210000.0
Mauritania,1993,1230000.0
Mauritania,1994,1250000.0
Mauritania,1995,1270000.0
Mauritania,1996,1300000.0
Mauritania,1997,1320000.0
Mauritania,1998,1360000.0
Mauritania,1999,1390000.0
Mauritania,2000,1430000.0
Mauritania,2001,1460000.0
Mauritania,2002,1500000.0
Mauritania,2003,1540000.0
Mauritania,2004,1580000.0
Mauritania,2005,1620000.0
Mauritania,2006,1660000.0
Mauritania,2007,1700000.0
Mauritania,2008,1750000.0
Mauritania,2009,1790000.0
Mauritania,2010,1840000.0
Mauritania,2011,1880000.0
Mauritius,1990,27100.0
Mauritius,1991,17300.0
Mauritius,1992,15700.0
Mauritius,1993,24200.0
Mauritius,1994,18300.0
Mauritius,1995,12400.0
Mauritius,1996,14800.0
Mauritius,1997,14800.0
Mauritius,1998,22000.0
Mauritius,1999,25000.0
Mauritius,2000,18000.0
Mauritius,2001,17000.0
Mauritius,2002,15000.0
Mauritius,2003,14000.0
Mauritius,2004,14000.0
Mauritius,2005,12500.0
Mauritius,2006,16700.0
Mauritius,2007,15400.0
Mauritius,2008,15400.0
Mauritius,2009,15000.0
Mauritius,2010,14000.0
Mauritius,2011,11000.0
Mexico,1990,8160000.0
Mexico,1991,7690000.0
Mexico,1992,7680000.0
Mexico,1993,6350000.0
Mexico,1994,6410000.0
Mexico,1995,6300000.0
Mexico,1996,6840000.0
Mexico,1997,7710000.0
Mexico,1998,8330000.0
Mexico,1999,8500000.0
Mexico,2000,9430000.0
Mexico,2001,8120000.0
Mexico,2002,6660000.0
Mexico,2003,7000000.0
Mexico,2004,6720000.0
Mexico,2005,6420000.0
Mexico,2006,6480000.0
Mexico,2007,6990000.0
Mexico,2008,6300000.0
Mexico,2009,5810000.0
Mexico,2010,5630000.0
Mexico,2011,5500000.0
"Micronesia, Fed. Sts.",1990,0.0
"Micronesia, Fed. Sts.",1991,1740.0
"Micronesia, Fed. Sts.",1992,1780.0
"Micronesia, Fed. Sts.",1993,1570.0
"Micronesia, Fed. Sts.",1994,1610.0
"Micronesia, Fed. Sts.",1995,1650.0
"Micronesia, Fed. Sts.",1996,1710.0
"Micronesia, Fed. Sts.",1997,1830.0
"Micronesia, Fed. Sts.",1998,1830.0
"Micronesia, Fed. Sts.",1999,1860.0
"Micronesia, Fed. Sts.",2000,2100.0
"Micronesia, Fed. Sts.",2001,2130.0
"Micronesia, Fed. Sts.",2002,2160.0
"Micronesia, Fed. Sts.",2003,2200.0
"Micronesia, Fed. Sts.",2004,2230.0
"Micronesia, Fed. Sts.",2005,2260.0
"Micronesia, Fed. Sts.",2006,2300.0
"Micronesia, Fed. Sts.",2007,2330.0
"Micronesia, Fed. Sts.",2008,2370.0
"Micronesia, Fed. Sts.",2009,2410.0
"Micronesia, Fed. Sts.",2010,2440.0
"Micronesia, Fed. Sts.",2011,2480.0
Moldova,1990,
Moldova,1991,
Moldova,1992,
Moldova,1993,
Moldova,1994,
Moldova,1995,397000.0
Moldova,1996,360000.0
Moldova,1997,385000.0
Moldova,1998,331000.0
Moldova,1999,327000.0
Moldova,2000,321000.0
Moldova,2001,308000.0
Moldova,2002,345000.0
Moldova,2003,375000.0
Moldova,2004,355000.0
Moldova,2005,341000.0
Moldova,2006,379000.0
Moldova,2007,352000.0
Moldova,2008,352000.0
Moldova,2009,352000.0
Moldova,2010,352000.0
Moldova,2011,352000.0
Mongolia,1990,1500000.0
Mongolia,1991,996000.0
Mongolia,1992,957000.0
Mongolia,1993,958000.0
Mongolia,1994,873000.0
Mongolia,1995,737000.0
Mongolia,1996,737000.0
Mongolia,1997,737000.0
Mongolia,1998,737000.0
Mongolia,1999,737000.0
Mongolia,2000,644000.0
Mongolia,2001,717000.0
Mongolia,2002,744000.0
Mongolia,2003,756000.0
Mongolia,2004,769000.0
Mongolia,2005,765000.0
Mongolia,2006,796000.0
Mongolia,2007,800000.0
Mongolia,2008,804000.0
Mongolia,2009,808000.0
Mongolia,2010,812000.0
Mongolia,2011,812000.0
Montenegro,1990,
Montenegro,1991,
Montenegro,1992,
Montenegro,1993,
Montenegro,1994,
Montenegro,1995,
Montenegro,1996,
Montenegro,1997,
Montenegro,1998,
Montenegro,1999,
Montenegro,2000,
Montenegro,2001,
Montenegro,2002,
Montenegro,2003,
Montenegro,2004,434000.0
Montenegro,2005,473000.0
Montenegro,2006,519000.0
Montenegro,2007,450000.0
Montenegro,2008,488000.0
Montenegro,2009,366000.0
Montenegro,2010,396000.0
Montenegro,2011,446000.0
Morocco,1990,7140000.0
Morocco,1991,7670000.0
Morocco,1992,7610000.0
Morocco,1993,7330000.0
Morocco,1994,1600000.0
Morocco,1995,1500000.0
Morocco,1996,1460000.0
Morocco,1997,765000.0
Morocco,1998,1750000.0
Morocco,1999,1120000.0
Morocco,2000,1060000.0
Morocco,2001,981000.0
Morocco,2002,926000.0
Morocco,2003,885000.0
Morocco,2004,861000.0
Morocco,2005,957000.0
Morocco,2006,944000.0
Morocco,2007,1040000.0
Morocco,2008,1270000.0
Morocco,2009,960000.0
Morocco,2010,832000.0
Morocco,2011,762000.0
Mozambique,1990,
Mozambique,1991,
Mozambique,1992,
Mozambique,1993,
Mozambique,1994,
Mozambique,1995,
Mozambique,1996,
Mozambique,1997,
Mozambique,1998,
Mozambique,1999,224000.0
Mozambique,2000,318000.0
Mozambique,2001,452000.0
Mozambique,2002,601000.0
Mozambique,2003,451000.0
Mozambique,2004,612000.0
Mozambique,2005,467000.0
Mozambique,2006,473000.0
Mozambique,2007,529000.0
Mozambique,2008,571000.0
Mozambique,2009,680000.0
Mozambique,2010,735000.0
Mozambique,2011,691000.0
Myanmar,1990,35800.0
Myanmar,1991,35700.0
Myanmar,1992,35600.0
Myanmar,1993,35600.0
Myanmar,1994,35100.0
Myanmar,1995,34100.0
Myanmar,1996,34800.0
Myanmar,1997,34300.0
Myanmar,1998,35000.0
Myanmar,1999,36500.0
Myanmar,2000,37100.0
Myanmar,2001,38300.0
Myanmar,2002,38800.0
Myanmar,2003,39600.0
Myanmar,2004,41800.0
Myanmar,2005,42600.0
Myanmar,2006,42600.0
Myanmar,2007,42600.0
Myanmar,2008,42600.0
Myanmar,2009,42600.0
Myanmar,2010,42600.0
Myanmar,2011,42600.0
Namibia,1990,678000.0
Namibia,1991,686000.0
Namibia,1992,692000.0
Namibia,1993,712000.0
Namibia,1994,721000.0
Namibia,1995,731000.0
Namibia,1996,747000.0
Namibia,1997,763000.0
Namibia,1998,761000.0
Namibia,1999,768000.0
Namibia,2000,774000.0
Namibia,2001,778000.0
Namibia,2002,783000.0
Namibia,2003,787000.0
Namibia,2004,792000.0
Namibia,2005,796000.0
Namibia,2006,801000.0
Namibia,2007,806000.0
Namibia,2008,811000.0
Namibia,2009,817000.0
Namibia,2010,822000.0
Namibia,2011,827000.0
Nepal,1990,13000000.0
Nepal,1991,13000000.0
Nepal,1992,13000000.0
Nepal,1993,13100000.0
Nepal,1994,13000000.0
Nepal,1995,13100000.0
Nepal,1996,13100000.0
Nepal,1997,13200000.0
Nepal,1998,13900000.0
Nepal,1999,13900000.0
Nepal,2000,14000000.0
Nepal,2001,14000000.0
Nepal,2002,14000000.0
Nepal,2003,14000000.0
Nepal,2004,14000000.0
Nepal,2005,14000000.0
Nepal,2006,13900000.0
Nepal,2007,13900000.0
Nepal,2008,13800000.0
Nepal,2009,13800000.0
Nepal,2010,13800000.0
Nepal,2011,13700000.0
Netherlands,1990,1420000.0
Netherlands,1991,1120000.0
Netherlands,1992,1250000.0
Netherlands,1993,1080000.0
Netherlands,1994,1040000.0
Netherlands,1995,1100000.0
Netherlands,1996,952000.0
Netherlands,1997,1110000.0
Netherlands,1998,1020000.0
Netherlands,1999,1040000.0
Netherlands,2000,1040000.0
Netherlands,2001,865000.0
Netherlands,2002,839000.0
Netherlands,2003,1040000.0
Netherlands,2004,1030000.0
Netherlands,2005,1110000.0
Netherlands,2006,1110000.0
Netherlands,2007,1020000.0
Netherlands,2008,1120000.0
Netherlands,2009,1020000.0
Netherlands,2010,1080000.0
Netherlands,2011,982000.0
New Zealand,1990,13100000.0
New Zealand,1991,13800000.0
New Zealand,1992,14300000.0
New Zealand,1993,14900000.0
New Zealand,1994,15900000.0
New Zealand,1995,16600000.0
New Zealand,1996,16300000.0
New Zealand,1997,16900000.0
New Zealand,1998,15300000.0
New Zealand,1999,17800000.0
New Zealand,2000,19300000.0
New Zealand,2001,20700000.0
New Zealand,2002,22100000.0
New Zealand,2003,21300000.0
New Zealand,2004,19800000.0
New Zealand,2005,19000000.0
New Zealand,2006,19400000.0
New Zealand,2007,20300000.0
New Zealand,2008,19400000.0
New Zealand,2009,20700000.0
New Zealand,2010,24400000.0
New Zealand,2011,26100000.0
Nicaragua,1990,5930000.0
Nicaragua,1991,5920000.0
Nicaragua,1992,5760000.0
Nicaragua,1993,5780000.0
Nicaragua,1994,5770000.0
Nicaragua,1995,5770000.0
Nicaragua,1996,5890000.0
Nicaragua,1997,5850000.0
Nicaragua,1998,5910000.0
Nicaragua,1999,5940000.0
Nicaragua,2000,5980000.0
Nicaragua,2001,5880000.0
Nicaragua,2002,5950000.0
Nicaragua,2003,5960000.0
Nicaragua,2004,6000000.0
Nicaragua,2005,6040000.0
Nicaragua,2006,6070000.0
Nicaragua,2007,6100000.0
Nicaragua,2008,6130000.0
Nicaragua,2009,6120000.0
Nicaragua,2010,6300000.0
Nicaragua,2011,6230000.0
Niger,1990,5980000.0
Niger,1991,6180000.0
Niger,1992,6510000.0
Niger,1993,6750000.0
Niger,1994,6960000.0
Niger,1995,7180000.0
Niger,1996,7410000.0
Niger,1997,7650000.0
Niger,1998,7820000.0
Niger,1999,8020000.0
Niger,2000,8380000.0
Niger,2001,3440000.0
Niger,2002,3440000.0
Niger,2003,3440000.0
Niger,2004,3440000.0
Niger,2005,3560000.0
Niger,2006,3560000.0
Niger,2007,3560000.0
Niger,2008,3560000.0
Niger,2009,3560000.0
Niger,2010,3560000.0
Niger,2011,3560000.0
Nigeria,1990,59200000.0
Nigeria,1991,60000000.0
Nigeria,1992,61100000.0
Nigeria,1993,62300000.0
Nigeria,1994,63800000.0
Nigeria,1995,65000000.0
Nigeria,1996,66200000.0
Nigeria,1997,67700000.0
Nigeria,1998,67800000.0
Nigeria,1999,68300000.0
Nigeria,2000,68800000.0
Nigeria,2001,69100000.0
Nigeria,2002,69500000.0
Nigeria,2003,69900000.0
Nigeria,2004,70300000.0
Nigeria,2005,70700000.0
Nigeria,2006,71000000.0
Nigeria,2007,71400000.0
Nigeria,2008,71800000.0
Nigeria,2009,72200000.0
Nigeria,2010,72600000.0
Nigeria,2011,72600000.0
North Korea,1990,4960000.0
North Korea,1991,5080000.0
North Korea,1992,5230000.0
North Korea,1993,5360000.0
North Korea,1994,5460000.0
North Korea,1995,5590000.0
North Korea,1996,6150000.0
North Korea,1997,6510000.0
North Korea,1998,6860000.0
North Korea,1999,6930000.0
North Korea,2000,7000000.0
North Korea,2001,7060000.0
North Korea,2002,7120000.0
North Korea,2003,7180000.0
North Korea,2004,7240000.0
North Korea,2005,7300000.0
North Korea,2006,7340000.0
North Korea,2007,7370000.0
North Korea,2008,7410000.0
North Korea,2009,7450000.0
North Korea,2010,7490000.0
North Korea,2011,7530000.0
Norway,1990,11700000.0
Norway,1991,10700000.0
Norway,1992,10100000.0
Norway,1993,10300000.0
Norway,1994,9290000.0
Norway,1995,10100000.0
Norway,1996,8990000.0
Norway,1997,9320000.0
Norway,1998,8950000.0
Norway,1999,9200000.0
Norway,2000,8930000.0
Norway,2001,9170000.0
Norway,2002,8830000.0
Norway,2003,8480000.0
Norway,2004,8960000.0
Norway,2005,9850000.0
Norway,2006,9590000.0
Norway,2007,10500000.0
Norway,2008,10400000.0
Norway,2009,8990000.0
Norway,2010,10900000.0
Norway,2011,10700000.0
Oman,1990,14800.0
Oman,1991,15500.0
Oman,1992,16200.0
Oman,1993,17600.0
Oman,1994,18800.0
Oman,1995,20500.0
Oman,1996,21800.0
Oman,1997,23000.0
Oman,1998,24000.0
Oman,1999,25100.0
Oman,2000,26500.0
Oman,2001,27600.0
Oman,2002,28800.0
Oman,2003,30000.0
Oman,2004,31300.0
Oman,2005,32600.0
Oman,2006,33800.0
Oman,2007,35000.0
Oman,2008,36300.0
Oman,2009,37600.0
Oman,2010,39000.0
Oman,2011,40200.0
Pakistan,1990,23700000.0
Pakistan,1991,23800000.0
Pakistan,1992,24200000.0
Pakistan,1993,24200000.0
Pakistan,1994,24300000.0
Pakistan,1995,24200000.0
Pakistan,1996,29000000.0
Pakistan,1997,30900000.0
Pakistan,1998,31800000.0
Pakistan,1999,33100000.0
Pakistan,2000,33600000.0
Pakistan,2001,34200000.0
Pakistan,2002,34200000.0
Pakistan,2003,34200000.0
Pakistan,2004,28700000.0
Pakistan,2005,29300000.0
Pakistan,2006,29400000.0
Pakistan,2007,32500000.0
Pakistan,2008,32700000.0
Pakistan,2009,32700000.0
Pakistan,2010,32700000.0
Pakistan,2011,32700000.0
Panama,1990,1520000.0
Panama,1991,1480000.0
Panama,1992,1480000.0
Panama,1993,1470000.0
Panama,1994,1460000.0
Panama,1995,1450000.0
Panama,1996,1420000.0
Panama,1997,1410000.0
Panama,1998,1310000.0
Panama,1999,1340000.0
Panama,2000,1330000.0
Panama,2001,1330000.0
Panama,2002,1340000.0
Panama,2003,1330000.0
Panama,2004,1310000.0
Panama,2005,1360000.0
Panama,2006,1350000.0
Panama,2007,1330000.0
Panama,2008,1320000.0
Panama,2009,1310000.0
Panama,2010,1300000.0
Panama,2011,1300000.0
Papua New Guinea,1990,1790000.0
Papua New Guinea,1991,1660000.0
Papua New Guinea,1992,1350000.0
Papua New Guinea,1993,2020000.0
Papua New Guinea,1994,2760000.0
Papua New Guinea,1995,2190000.0
Papua New Guinea,1996,2650000.0
Papua New Guinea,1997,3010000.0
Papua New Guinea,1998,1620000.0
Papua New Guinea,1999,1980000.0
Papua New Guinea,2000,1990000.0
Papua New Guinea,2001,1650000.0
Papua New Guinea,2002,2230000.0
Papua New Guinea,2003,2150000.0
Papua New Guinea,2004,2780000.0
Papua New Guinea,2005,2830000.0
Papua New Guinea,2006,3630000.0
Papua New Guinea,2007,3480000.0
Papua New Guinea,2008,2760000.0
Papua New Guinea,2009,2860000.0
Papua New Guinea,2010,3760000.0
Papua New Guinea,2011,3530000.0
Paraguay,1990,8340000.0
Paraguay,1991,8550000.0
Paraguay,1992,8630000.0
Paraguay,1993,8850000.0
Paraguay,1994,9040000.0
Paraguay,1995,9270000.0
Paraguay,1996,9270000.0
Paraguay,1997,9440000.0
Paraguay,1998,9450000.0
Paraguay,1999,9550000.0
Paraguay,2000,9590000.0
Paraguay,2001,9690000.0
Paraguay,2002,9790000.0
Paraguay,2003,9890000.0
Paraguay,2004,9990000.0
Paraguay,2005,10100000.0
Paraguay,2006,10200000.0
Paraguay,2007,10300000.0
Paraguay,2008,10400000.0
Paraguay,2009,10500000.0
Paraguay,2010,10600000.0
Paraguay,2011,10600000.0
Peru,1990,1070000.0
Peru,1991,922000.0
Peru,1992,954000.0
Peru,1993,1380000.0
Peru,1994,1520000.0
Peru,1995,1400000.0
Peru,1996,1400000.0
Peru,1997,1120000.0
Peru,1998,1830000.0
Peru,1999,1530000.0
Peru,2000,1510000.0
Peru,2001,1320000.0
Peru,2002,1430000.0
Peru,2003,1140000.0
Peru,2004,1620000.0
Peru,2005,1740000.0
Peru,2006,1800000.0
Peru,2007,1970000.0
Peru,2008,1780000.0
Peru,2009,1350000.0
Peru,2010,1350000.0
Peru,2011,1500000.0
Philippines,1990,20100000.0
Philippines,1991,18900000.0
Philippines,1992,18200000.0
Philippines,1993,17700000.0
Philippines,1994,17500000.0
Philippines,1995,17200000.0
Philippines,1996,17000000.0
Philippines,1997,16700000.0
Philippines,1998,16700000.0
Philippines,1999,16700000.0
Philippines,2000,16700000.0
Philippines,2001,16300000.0
Philippines,2002,16000000.0
Philippines,2003,16000000.0
Philippines,2004,16100000.0
Philippines,2005,16100000.0
Philippines,2006,16100000.0
Philippines,2007,15900000.0
Philippines,2008,16400000.0
Philippines,2009,16300000.0
Philippines,2010,15900000.0
Philippines,2011,16100000.0
Poland,1990,20000000.0
Poland,1991,19400000.0
Poland,1992,23200000.0
Poland,1993,22500000.0
Poland,1994,22900000.0
Poland,1995,23400000.0
Poland,1996,22800000.0
Poland,1997,24600000.0
Poland,1998,25700000.0
Poland,1999,26700000.0
Poland,2000,28300000.0
Poland,2001,27200000.0
Poland,2002,29600000.0
Poland,2003,31500000.0
Poland,2004,33500000.0
Poland,2005,32700000.0
Poland,2006,33100000.0
Poland,2007,36700000.0
Poland,2008,35100000.0
Poland,2009,35600000.0
Poland,2010,36600000.0
Poland,2011,38300000.0
Portugal,1990,11200000.0
Portugal,1991,10800000.0
Portugal,1992,10300000.0
Portugal,1993,10200000.0
Portugal,1994,9820000.0
Portugal,1995,9350000.0
Portugal,1996,8980000.0
Portugal,1997,8980000.0
Portugal,1998,8550000.0
Portugal,1999,8980000.0
Portugal,2000,10800000.0
Portugal,2001,8950000.0
Portugal,2002,8740000.0
Portugal,2003,9670000.0
Portugal,2004,10900000.0
Portugal,2005,10700000.0
Portugal,2006,10800000.0
Portugal,2007,10800000.0
Portugal,2008,10200000.0
Portugal,2009,9560000.0
Portugal,2010,9650000.0
Portugal,2011,9140000.0
Qatar,1990,2670.0
Qatar,1991,2870.0
Qatar,1992,3800.0
Qatar,1993,3930.0
Qatar,1994,2630.0
Qatar,1995,2780.0
Qatar,1996,2770.0
Qatar,1997,2750.0
Qatar,1998,4280.0
Qatar,1999,4370.0
Qatar,2000,4490.0
Qatar,2001,4540.0
Qatar,2002,4600.0
Qatar,2003,4650.0
Qatar,2004,4710.0
Qatar,2005,4760.0
Qatar,2006,4810.0
Qatar,2007,4850.0
Qatar,2008,4890.0
Qatar,2009,4930.0
Qatar,2010,4980.0
Qatar,2011,5010.0
Romania,1990,12600000.0
Romania,1991,13000000.0
Romania,1992,12400000.0
Romania,1993,8840000.0
Romania,1994,11900000.0
Romania,1995,12200000.0
Romania,1996,12300000.0
Romania,1997,13500000.0
Romania,1998,11600000.0
Romania,1999,12700000.0
Romania,2000,13100000.0
Romania,2001,12400000.0
Romania,2002,15200000.0
Romania,2003,15400000.0
Romania,2004,15800000.0
Romania,2005,14500000.0
Romania,2006,14000000.0
Romania,2007,15300000.0
Romania,2008,13700000.0
Romania,2009,12600000.0
Romania,2010,13100000.0
Romania,2011,14400000.0
Russia,1990,325000000.0
Russia,1991,355000000.0
Russia,1992,228000000.0
Russia,1993,175000000.0
Russia,1994,112000000.0
Russia,1995,116000000.0
Russia,1996,96800000.0
Russia,1997,135000000.0
Russia,1998,125000000.0
Russia,1999,144000000.0
Russia,2000,158000000.0
Russia,2001,165000000.0
Russia,2002,165000000.0
Russia,2003,174000000.0
Russia,2004,178000000.0
Russia,2005,185000000.0
Russia,2006,191000000.0
Russia,2007,207000000.0
Russia,2008,181000000.0
Russia,2009,151000000.0
Russia,2010,175000000.0
Russia,2011,197000000.0
Rwanda,1990,6390000.0
Rwanda,1991,6390000.0
Rwanda,1992,6430000.0
Rwanda,1993,6430000.0
Rwanda,1994,6480000.0
Rwanda,1995,5380000.0
Rwanda,1996,5800000.0
Rwanda,1997,7420000.0
Rwanda,1998,7530000.0
Rwanda,1999,7840000.0
Rwanda,2000,5400000.0
Rwanda,2001,5500000.0
Rwanda,2002,5500000.0
Rwanda,2003,5500000.0
Rwanda,2004,5500000.0
Rwanda,2005,5500000.0
Rwanda,2006,5500000.0
Rwanda,2007,5500000.0
Rwanda,2008,6210000.0
Rwanda,2009,6210000.0
Rwanda,2010,6210000.0
Rwanda,2011,6210000.0
Samoa,1990,131000.0
Samoa,1991,131000.0
Samoa,1992,131000.0
Samoa,1993,131000.0
Samoa,1994,131000.0
Samoa,1995,131000.0
Samoa,1996,131000.0
Samoa,1997,131000.0
Samoa,1998,131000.0
Samoa,1999,131000.0
Samoa,2000,87900.0
Samoa,2001,90700.0
Samoa,2002,91200.0
Samoa,2003,84700.0
Samoa,2004,83200.0
Samoa,2005,85700.0
Samoa,2006,85700.0
Samoa,2007,75700.0
Samoa,2008,75700.0
Samoa,2009,75700.0
Samoa,2010,75700.0
Samoa,2011,75700.0
San Marino,1990,0.0
San Marino,1991,0.0
San Marino,1992,0.0
San Marino,1993,0.0
San Marino,1994,0.0
San Marino,1995,0.0
San Marino,1996,0.0
San Marino,1997,0.0
San Marino,1998,0.0
San Marino,1999,0.0
San Marino,2000,0.0
San Marino,2001,0.0
San Marino,2002,0.0
San Marino,2003,0.0
San Marino,2004,0.0
San Marino,2005,0.0
San Marino,2006,0.0
San Marino,2007,0.0
San Marino,2008,0.0
San Marino,2009,0.0
San Marino,2010,0.0
San Marino,2011,0.0
Sao Tome and Principe,1990,88500.0
Sao Tome and Principe,1991,90500.0
Sao Tome and Principe,1992,92500.0
Sao Tome and Principe,1993,93600.0
Sao Tome and Principe,1994,95400.0
Sao Tome and Principe,1995,97400.0
Sao Tome and Principe,1996,98600.0
Sao Tome and Principe,1997,101000.0
Sao Tome and Principe,1998,106000.0
Sao Tome and Principe,1999,108000.0
Sao Tome and Principe,2000,109000.0
Sao Tome and Principe,2001,110000.0
Sao Tome and Principe,2002,112000.0
Sao Tome and Principe,2003,113000.0
Sao Tome and Principe,2004,114000.0
Sao Tome and Principe,2005,116000.0
Sao Tome and Principe,2006,117000.0
Sao Tome and Principe,2007,118000.0
Sao Tome and Principe,2008,119000.0
Sao Tome and Principe,2009,120000.0
Sao Tome and Principe,2010,121000.0
Sao Tome and Principe,2011,122000.0
Saudi Arabia,1990,119000.0
Saudi Arabia,1991,122000.0
Saudi Arabia,1992,128000.0
Saudi Arabia,1993,134000.0
Saudi Arabia,1994,138000.0
Saudi Arabia,1995,143000.0
Saudi Arabia,1996,147000.0
Saudi Arabia,1997,155000.0
Saudi Arabia,1998,159000.0
Saudi Arabia,1999,169000.0
Saudi Arabia,2000,179000.0
Saudi Arabia,2001,185000.0
Saudi Arabia,2002,192000.0
Saudi Arabia,2003,198000.0
Saudi Arabia,2004,205000.0
Saudi Arabia,2005,213000.0
Saudi Arabia,2006,219000.0
Saudi Arabia,2007,226000.0
Saudi Arabia,2008,233000.0
Saudi Arabia,2009,240000.0
Saudi Arabia,2010,247000.0
Saudi Arabia,2011,247000.0
Senegal,1990,455000.0
Senegal,1991,519000.0
Senegal,1992,149000.0
Senegal,1993,342000.0
Senegal,1994,393000.0
Senegal,1995,248000.0
Senegal,1996,284000.0
Senegal,1997,306000.0
Senegal,1998,151000.0
Senegal,1999,165000.0
Senegal,2000,259000.0
Senegal,2001,276000.0
Senegal,2002,203000.0
Senegal,2003,296000.0
Senegal,2004,317000.0
Senegal,2005,310000.0
Senegal,2006,247000.0
Senegal,2007,264000.0
Senegal,2008,238000.0
